,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
75,6.6,3.0,4.4,1.4,Iris-versicolor
14,5.8,4.0,1.2,0.2,Iris-setosa
70,5.9,3.2,4.8,1.8,Iris-versicolor
114,5.8,2.8,5.1,2.4,Iris-virginica
39,5.1,3.4,1.5,0.2,Iris-setosa
136,6.3,3.4,5.6,2.4,Iris-virginica
138,6.0,3.0,4.8,1.8,Iris-virginica
134,6.1,2.6,5.6,1.4,Iris-virginica
85,6.0,3.4,4.5,1.6,Iris-versicolor
92,5.8,2.6,4.0,1.2,Iris-versicolor
73,6.1,2.8,4.7,1.2,Iris-versicolor
132,6.4,2.8,5.6,2.2,Iris-virginica
37,4.9,3.1,1.5,0.1,Iris-setosa
20,5.4,3.4,1.7,0.2,Iris-setosa
28,5.2,3.4,1.4,0.2,Iris-setosa
91,6.1,3.0,4.6,1.4,Iris-versicolor
18,5.7,3.8,1.7,0.3,Iris-setosa
141,6.9,3.1,5.1,2.3,Iris-virginica
30,4.8,3.1,1.6,0.2,Iris-setosa
43,5.0,3.5,1.6,0.6,Iris-setosa
137,6.4,3.1,5.5,1.8,Iris-virginica
55,5.7,2.8,4.5,1.3,Iris-versicolor
21,5.1,3.7,1.5,0.4,Iris-setosa
63,6.1,2.9,4.7,1.4,Iris-versicolor
2,4.7,3.2,1.3,0.2,Iris-setosa
105,7.6,3.0,6.6,2.1,Iris-virginica
74,6.4,2.9,4.3,1.3,Iris-versicolor
146,6.3,2.5,5.0,1.9,Iris-virginica
144,6.7,3.3,5.7,2.5,Iris-virginica
57,4.9,2.4,3.3,1.0,Iris-versicolor
124,6.7,3.3,5.7,2.1,Iris-virginica
112,6.8,3.0,5.5,2.1,Iris-virginica
5,5.4,3.9,1.7,0.4,Iris-setosa
121,5.6,2.8,4.9,2.0,Iris-virginica
113,5.7,2.5,5.0,2.0,Iris-virginica
90,5.5,2.6,4.4,1.2,Iris-versicolor
25,5.0,3.0,1.6,0.2,Iris-setosa
123,6.3,2.7,4.9,1.8,Iris-virginica
118,7.7,2.6,6.9,2.3,Iris-virginica
98,5.1,2.5,3.0,1.1,Iris-versicolor
24,4.8,3.4,1.9,0.2,Iris-setosa
86,6.7,3.1,4.7,1.5,Iris-versicolor
128,6.4,2.8,5.6,2.1,Iris-virginica
52,6.9,3.1,4.9,1.5,Iris-versicolor
33,5.5,4.2,1.4,0.2,Iris-setosa
6,4.6,3.4,1.4,0.3,Iris-setosa
96,5.7,2.9,4.2,1.3,Iris-versicolor
7,5.0,3.4,1.5,0.2,Iris-setosa
131,7.9,3.8,6.4,2.0,Iris-virginica
88,5.6,3.0,4.1,1.3,Iris-versicolor
4,5.0,3.6,1.4,0.2,Iris-setosa
129,7.2,3.0,5.8,1.6,Iris-virginica
42,4.4,3.2,1.3,0.2,Iris-setosa
149,5.9,3.0,5.1,1.8,Iris-virginica
60,5.0,2.0,3.5,1.0,Iris-versicolor
